Registration Number,Block No,Floor Number,Flat/ Apartment/ Shop/Plot type,Number of Apartment/Flats/Shop,Unit Carpet Area (in sqm),Number of Balcony,Total Area of Balcony (in sqm),Number of Verandah,Total Area of Verandah (in sqm),No. of garrage,Total Area of garage (in sqm),Open Parking Space (in Nos.)
UPRERAPRJ14252,Tower B1 [Simplex Penthouse -4BHK+4TOI+LOUNGE+P.RM,5,OTHER,0,0,0,0,0,0,0,0,-
UPRERAPRJ14252,Tower B1 [Simplex Penthouse -4BHK+4TOI+LOUNGE+P.RM,6,OTHER,0,0,0,0,0,0,0,0,-
UPRERAPRJ14252,Tower B1 [Simplex Penthouse -4BHK+4TOI+LOUNGE+P.RM,7,OTHER,0,0,0,0,0,0,0,0,-
UPRERAPRJ14252,Tower B1 [Simplex Penthouse -4BHK+4TOI+LOUNGE+P.RM,8,OTHER,0,0,0,0,0,0,0,0,-
UPRERAPRJ14252,Tower B1 [Simplex Penthouse -4BHK+4TOI+LOUNGE+P.RM,9,OTHER,0,0,0,0,0,0,0,0,-
UPRERAPRJ14252,Tower B1 [Simplex Penthouse -4BHK+4TOI+LOUNGE+P.RM,10,OTHER,0,0,0,0,0,0,0,0,-
UPRERAPRJ14252,Tower B1 [Simplex Penthouse -4BHK+4TOI+LOUNGE+P.RM,11,OTHER,0,0,0,0,0,0,0,0,-
UPRERAPRJ14252,Tower B1 [Simplex Penthouse -4BHK+4TOI+LOUNGE+P.RM,12,OTHER,0,0,0,0,0,0,0,0,-
UPRERAPRJ14252,Tower B1 [Simplex Penthouse -4BHK+4TOI+LOUNGE+P.RM,13,OTHER,0,0,0,0,0,0,0,0,-
UPRERAPRJ14252,Tower B1 [Simplex Penthouse -4BHK+4TOI+LOUNGE+P.RM,14,OTHER,0,0,0,0,0,0,0,0,-
UPRERAPRJ14252,Tower B1 [Simplex Penthouse -4BHK+4TOI+LOUNGE+P.RM,15,OTHER,0,0,0,0,0,0,0,0,-
UPRERAPRJ14252,Tower B1 [Simplex Penthouse -4BHK+4TOI+LOUNGE+P.RM,16,OTHER,0,0,0,0,0,0,0,0,-
UPRERAPRJ14252,Tower B1 [Simplex Penthouse -4BHK+4TOI+LOUNGE+P.RM,17,OTHER,0,0,0,0,0,0,0,0,-
UPRERAPRJ14252,Tower B1 [Simplex Penthouse -4BHK+4TOI+LOUNGE+P.RM,18,OTHER,0,0,0,0,0,0,0,0,-
UPRERAPRJ14252,Tower B1 [Simplex Penthouse -4BHK+4TOI+LOUNGE+P.RM,19,OTHER,0,0,0,0,0,0,0,0,-
UPRERAPRJ14252,Tower B2 [(3BHK+2 Store/Utility (Type-4)],GF,3 BHK,2,113.60,5,23.54,0,0,0,0,0
UPRERAPRJ14252,Tower B2 [(3BHK+2 Store/Utility (Type-4)],1,3 BHK,2,113.60,5,23.54,0,0,0,0,-
UPRERAPRJ14252,Tower B2 [(3BHK+2 Store/Utility (Type-4)],2,3 BHK,2,113.60,5,23.54,0,0,0,0,-
UPRERAPRJ14252,Tower B2 [(3BHK+2 Store/Utility (Type-4)],3,3 BHK,2,113.60,5,23.54,0,0,0,0,-
UPRERAPRJ14252,Tower B2 [(3BHK+2 Store/Utility (Type-4)],4,3 BHK,2,113.60,5,23.54,0,0,0,0,-
UPRERAPRJ14252,Tower B2 [(3BHK+2 Store/Utility (Type-4)],5,3 BHK,2,113.60,5,23.54,0,0,0,0,-
UPRERAPRJ14252,Tower B2 [(3BHK+2 Store/Utility (Type-4)],6,3 BHK,2,113.60,5,23.54,0,0,0,0,-
UPRERAPRJ14252,Tower B2 [(3BHK+2 Store/Utility (Type-4)],7,3 BHK,2,113.60,5,23.54,0,0,0,0,-
UPRERAPRJ14252,Tower B2 [(3BHK+2 Store/Utility (Type-4)],8,3 BHK,2,113.60,5,23.54,0,0,0,0,-
UPRERAPRJ14252,Tower B2 [(3BHK+2 Store/Utility (Type-4)],9,3 BHK,2,113.60,5,23.54,0,0,0,0,-
UPRERAPRJ14252,Tower B2 [(3BHK+2 Store/Utility (Type-4)],10,3 BHK,2,113.60,5,23.54,0,0,0,0,-
UPRERAPRJ14252,Tower B2 [(3BHK+2 Store/Utility (Type-4)],11,3 BHK,2,113.60,5,23.54,0,0,0,0,-
UPRERAPRJ14252,Tower B2 [(3BHK+2 Store/Utility (Type-4)],12,3 BHK,2,113.60,5,23.54,0,0,0,0,-
UPRERAPRJ14252,Tower B2 [(3BHK+2 Store/Utility (Type-4)],13,3 BHK,2,113.60,5,23.54,0,0,0,0,-
UPRERAPRJ14252,Tower B2 [(3BHK+2 Store/Utility (Type-4)],14,3 BHK,2,113.60,5,23.54,0,0,0,0,-
UPRERAPRJ14252,Tower B2 [(3BHK+2 Store/Utility (Type-4)],15,3 BHK,2,113.60,5,23.54,0,0,0,0,-
UPRERAPRJ14252,Tower B2 [(3BHK+2 Store/Utility (Type-4)],16,3 BHK,2,113.60,5,23.54,0,0,0,0,-
UPRERAPRJ14252,Tower B2 [(3BHK+2 Store/Utility (Type-4)],17,3 BHK,2,113.60,5,23.54,0,0,0,0,-
UPRERAPRJ14252,Tower B2 [(3BHK+2 Store/Utility (Type-4)],18,3 BHK,2,113.60,5,23.54,0,0,0,0,-
UPRERAPRJ14252,Tower B2 [(3BHK+2 Store/Utility (Type-4)],19,3 BHK,2,113.60,5,23.54,0,0,0,0,-
UPRERAPRJ14252,Tower B2 [(3BHK+2 Store/Utility (Type-4)],BSMNT,OTHER,0,0,0,0,0,0,0,0,-
UPRERAPRJ14252,Tower B2 [(3BHK+2 Store/Utility (Type-4)],20,OTHER,0,0,0,0,0,0,0,0,-
UPRERAPRJ14252,Tower B2 [(3BHK+S.WC(Type-3)],GF,3 BHK,1,104.90,5,22.00,0,0,0,0,0
UPRERAPRJ14252,Tower B2 [(3BHK+S.WC(Type-3)],1,3 BHK,1,104.90,5,22.00,0,0,0,0,-
UPRERAPRJ14252,Tower B2 [(3BHK+S.WC(Type-3)],2,3 BHK,2,104.90,5,22.00,0,0,0,0,-
UPRERAPRJ14252,Tower B2 [(3BHK+S.WC(Type-3)],3,3 BHK,2,104.90,5,22.00,0,0,0,0,-
UPRERAPRJ14252,Tower B2 [(3BHK+S.WC(Type-3)],4,3 BHK,2,104.90,5,22.00,0,0,0,0,-
UPRERAPRJ14252,Tower B2 [(3BHK+S.WC(Type-3)],5,3 BHK,2,104.90,5,22.00,0,0,0,0,-
UPRERAPRJ14252,Tower B2 [(3BHK+S.WC(Type-3)],6,3 BHK,2,104.90,5,22.00,0,0,0,0,-
UPRERAPRJ14252,Tower B2 [(3BHK+S.WC(Type-3)],7,3 BHK,2,104.90,5,22.00,0,0,0,0,-
UPRERAPRJ14252,Tower B2 [(3BHK+S.WC(Type-3)],8,3 BHK,2,104.90,5,22.00,0,0,0,0,-
UPRERAPRJ14252,Tower B2 [(3BHK+S.WC(Type-3)],9,3 BHK,2,104.90,5,22.00,0,0,0,0,-
UPRERAPRJ14252,Tower B2 [(3BHK+S.WC(Type-3)],10,3 BHK,2,104.90,5,22.00,0,0,0,0,-
UPRERAPRJ14252,Tower B2 [(3BHK+S.WC(Type-3)],11,3 BHK,2,104.90,5,22.00,0,0,0,0,-
UPRERAPRJ14252,Tower B2 [(3BHK+S.WC(Type-3)],12,3 BHK,2,104.90,5,22.00,0,0,0,0,-
UPRERAPRJ14252,Tower B2 [(3BHK+S.WC(Type-3)],13,3 BHK,2,104.90,5,22.00,0,0,0,0,-
UPRERAPRJ14252,Tower B2 [(3BHK+S.WC(Type-3)],14,3 BHK,2,104.90,5,22.00,0,0,0,0,-
UPRERAPRJ14252,Tower B2 [(3BHK+S.WC(Type-3)],15,3 BHK,2,104.90,5,22.00,0,0,0,0,-
UPRERAPRJ14252,Tower B2 [(3BHK+S.WC(Type-3)],16,3 BHK,2,104.90,5,22.00,0,0,0,0,-
UPRERAPRJ14252,Tower B2 [(3BHK+S.WC(Type-3)],17,3 BHK,2,104.90,5,22.00,0,0,0,0,-
UPRERAPRJ14252,Tower B2 [(3BHK+S.WC(Type-3)],18,3 BHK,2,104.90,5,22.00,0,0,0,0,-
UPRERAPRJ14252,Tower B2 [(3BHK+S.WC(Type-3)],19,3 BHK,2,104.90,5,22.00,0,0,0,0,-
UPRERAPRJ14252,Tower B2 [(3BHK+S.WC(Type-3)],20,OTHER,0,0,0,0,0,0,0,0,-
UPRERAPRJ14252,Tower B2 [Simplex Penthouse -4BHK+4TOI+LOUNGE+P.RM,20,PENTHOUSE,1,256.02,7,64.40,0,0,0,0,-
UPRERAPRJ14252,Tower B2 [Simplex Penthouse -4BHK+4TOI+LOUNGE+P.RM,20,PENTHOUSE,1,256.03,7,68.90,0,0,0,0,-
UPRERAPRJ14252,Tower B2 [Simplex Penthouse -4BHK+4TOI+LOUNGE+P.RM,BSMNT,OTHER,0,0,0,0,0,0,0,0,-
UPRERAPRJ14252,Tower B2 [Simplex Penthouse -4BHK+4TOI+LOUNGE+P.RM,GF,OTHER,0,0,0,0,0,0,0,0,0
UPRERAPRJ14252,Tower B2 [Simplex Penthouse -4BHK+4TOI+LOUNGE+P.RM,1,OTHER,0,0,0,0,0,0,0,0,-
UPRERAPRJ14252,Tower B2 [Simplex Penthouse -4BHK+4TOI+LOUNGE+P.RM,2,OTHER,0,0,0,0,0,0,0,0,-
UPRERAPRJ14252,Tower B2 [Simplex Penthouse -4BHK+4TOI+LOUNGE+P.RM,3,OTHER,0,0,0,0,0,0,0,0,-
UPRERAPRJ14252,Tower B2 [Simplex Penthouse -4BHK+4TOI+LOUNGE+P.RM,4,OTHER,0,0,0,0,0,0,0,0,-
UPRERAPRJ14252,Tower B2 [Simplex Penthouse -4BHK+4TOI+LOUNGE+P.RM,5,OTHER,0,0,0,0,0,0,0,0,-
UPRERAPRJ14252,Tower B2 [Simplex Penthouse -4BHK+4TOI+LOUNGE+P.RM,6,OTHER,0,0,0,0,0,0,0,0,-
UPRERAPRJ14252,Tower B2 [Simplex Penthouse -4BHK+4TOI+LOUNGE+P.RM,7,OTHER,0,0,0,0,0,0,0,0,-
UPRERAPRJ14252,Tower B2 [Simplex Penthouse -4BHK+4TOI+LOUNGE+P.RM,8,OTHER,0,0,0,0,0,0,0,0,-
UPRERAPRJ14252,Tower B2 [Simplex Penthouse -4BHK+4TOI+LOUNGE+P.RM,9,OTHER,0,0,0,0,0,0,0,0,-
UPRERAPRJ14252,Tower B2 [Simplex Penthouse -4BHK+4TOI+LOUNGE+P.RM,10,OTHER,0,0,0,0,0,0,0,0,-
UPRERAPRJ14252,Tower B2 [Simplex Penthouse -4BHK+4TOI+LOUNGE+P.RM,11,OTHER,0,0,0,0,0,0,0,0,-
UPRERAPRJ14252,Tower B2 [Simplex Penthouse -4BHK+4TOI+LOUNGE+P.RM,12,OTHER,0,0,0,0,0,0,0,0,-
UPRERAPRJ14252,Tower B2 [Simplex Penthouse -4BHK+4TOI+LOUNGE+P.RM,13,OTHER,0,0,0,0,0,0,0,0,-
UPRERAPRJ14252,Tower B2 [Simplex Penthouse -4BHK+4TOI+LOUNGE+P.RM,14,OTHER,0,0,0,0,0,0,0,0,-
UPRERAPRJ14252,Tower B2 [Simplex Penthouse -4BHK+4TOI+LOUNGE+P.RM,15,OTHER,0,0,0,0,0,0,0,0,-
UPRERAPRJ14252,Tower B2 [Simplex Penthouse -4BHK+4TOI+LOUNGE+P.RM,16,OTHER,0,0,0,0,0,0,0,0,-
UPRERAPRJ14252,Tower B2 [Simplex Penthouse -4BHK+4TOI+LOUNGE+P.RM,17,OTHER,0,0,0,0,0,0,0,0,-
UPRERAPRJ14252,Tower B2 [Simplex Penthouse -4BHK+4TOI+LOUNGE+P.RM,18,OTHER,0,0,0,0,0,0,0,0,-
UPRERAPRJ14252,Tower B2 [Simplex Penthouse -4BHK+4TOI+LOUNGE+P.RM,19,OTHER,0,0,0,0,0,0,0,0,-
UPRERAPRJ17861,COMMERCIAL,GF,SHOP,7,18,0,0,0,0,0,0,0
UPRERAPRJ17861,COMMERCIAL,1,SHOP,7,18,0,0,0,0,0,0,-
UPRERAPRJ17861,TOWER-A1a,BSMNT,OTHER,0,0,0,0,0,0,0,0,-
UPRERAPRJ17861,TOWER-A1a,GF,2 BHK,1,69.2,4,14.08,0,0,0,0,0
UPRERAPRJ17861,TOWER-A1a,1,2 BHK,1,69.2,4,14.08,0,0,0,0,-
UPRERAPRJ17861,TOWER-A1a,2,2 BHK,2,69.2,4,14.08,0,0,0,0,-
UPRERAPRJ17861,TOWER-A1a,3,2 BHK,2,69.2,4,14.08,0,0,0,0,-
UPRERAPRJ17861,TOWER-A1a,4,2 BHK,2,69.2,4,14.08,0,0,0,0,-
UPRERAPRJ17861,TOWER-A1a,5,2 BHK,2,69.2,4,14.08,0,0,0,0,-
UPRERAPRJ17861,TOWER-A1a,6,2 BHK,2,69.2,4,14.08,0,0,0,0,-
UPRERAPRJ17861,TOWER-A1a,7,2 BHK,2,69.2,4,14.08,0,0,0,0,-
UPRERAPRJ17861,TOWER-A1a,8,2 BHK,2,69.2,4,14.08,0,0,0,0,-
UPRERAPRJ17861,TOWER-A1a,9,2 BHK,2,69.2,4,14.08,0,0,0,0,-
UPRERAPRJ17861,TOWER-A1a,10,2 BHK,2,69.2,4,14.08,0,0,0,0,-
UPRERAPRJ17861,TOWER-A1a,11,2 BHK,2,69.2,4,14.08,0,0,0,0,-
UPRERAPRJ17861,TOWER-A1a,12,2 BHK,2,69.2,4,14.08,0,0,0,0,-
UPRERAPRJ17861,TOWER-A1a,13,2 BHK,2,69.2,4,14.08,0,0,0,0,-
UPRERAPRJ17861,TOWER-A1a,14,2 BHK,2,69.2,4,14.08,0,0,0,0,-
UPRERAPRJ17861,TOWER-A1a,15,2 BHK,2,69.2,4,14.08,0,0,0,0,-
UPRERAPRJ17861,TOWER-A1a,16,2 BHK,2,69.2,4,14.08,0,0,0,0,-
UPRERAPRJ17861,TOWER-A1a,17,2 BHK,2,69.2,4,14.08,0,0,0,0,-
UPRERAPRJ17861,TOWER-A1a,BSMNT,OTHER,0,0,0,0,0,0,0,0,-
UPRERAPRJ17861,TOWER-A1a,GF,OTHER,2,83.3,5,18.7,0,0,0,0,0
UPRERAPRJ17861,TOWER-A1a,1,OTHER,2,83.3,5,18.7,0,0,0,0,-
UPRERAPRJ17861,TOWER-A1a,2,OTHER,2,83.3,5,18.7,0,0,0,0,-
UPRERAPRJ17861,TOWER-A1a,3,OTHER,2,83.3,5,18.7,0,0,0,0,-
UPRERAPRJ17861,TOWER-A1a,4,OTHER,2,83.3,5,18.7,0,0,0,0,-
UPRERAPRJ17861,TOWER-A1a,5,OTHER,2,83.3,5,18.7,0,0,0,0,-
UPRERAPRJ17861,TOWER-A1a,6,OTHER,2,83.3,5,18.7,0,0,0,0,-
UPRERAPRJ17861,TOWER-A1a,7,OTHER,2,83.3,5,18.7,0,0,0,0,-
UPRERAPRJ17861,TOWER-A1a,8,OTHER,2,83.3,5,18.7,0,0,0,0,-
UPRERAPRJ17861,TOWER-A1a,9,OTHER,2,83.3,5,18.7,0,0,0,0,-
UPRERAPRJ17861,TOWER-A1a,10,OTHER,2,83.3,5,18.7,0,0,0,0,-
UPRERAPRJ17861,TOWER-A1a,11,OTHER,2,83.3,5,18.7,0,0,0,0,-
UPRERAPRJ17861,TOWER-A1a,12,OTHER,2,83.3,5,18.7,0,0,0,0,-
UPRERAPRJ17861,TOWER-A1a,13,OTHER,2,83.3,5,18.7,0,0,0,0,-
UPRERAPRJ17861,TOWER-A1a,14,OTHER,2,83.3,5,18.7,0,0,0,0,-
UPRERAPRJ17861,TOWER-A1a,15,OTHER,2,83.3,5,18.7,0,0,0,0,-
UPRERAPRJ17861,TOWER-A1a,16,OTHER,2,83.3,5,18.7,0,0,0,0,-
UPRERAPRJ17861,TOWER-A1a,17,OTHER,2,83.3,5,18.7,0,0,0,0,-
UPRERAPRJ17861,TOWER-A2a,BSMNT,OTHER,0,0,0,0,0,0,0,0,-
UPRERAPRJ17861,TOWER-A2a,GF,2 BHK,1,69.2,4,14.08,0,0,0,0,0
UPRERAPRJ17861,TOWER-A2a,1,2 BHK,1,69.2,4,14.08,0,0,0,0,-
UPRERAPRJ17861,TOWER-A2a,2,2 BHK,2,69.2,4,14.08,0,0,0,0,-
UPRERAPRJ17861,TOWER-A2a,3,2 BHK,2,69.2,4,14.08,0,0,0,0,-
UPRERAPRJ17861,TOWER-A2a,4,2 BHK,2,69.2,4,14.08,0,0,0,0,-
UPRERAPRJ17861,TOWER-A2a,5,2 BHK,2,69.2,4,14.08,0,0,0,0,-
UPRERAPRJ17861,TOWER-A2a,6,2 BHK,2,69.2,4,14.08,0,0,0,0,-
UPRERAPRJ17861,TOWER-A2a,7,2 BHK,2,69.2,4,14.08,0,0,0,0,-
UPRERAPRJ17861,TOWER-A2a,8,2 BHK,2,69.2,4,14.08,0,0,0,0,-
UPRERAPRJ17861,TOWER-A2a,9,2 BHK,2,69.2,4,14.08,0,0,0,0,-
UPRERAPRJ17861,TOWER-A2a,10,2 BHK,2,69.2,4,14.08,0,0,0,0,-
UPRERAPRJ17861,TOWER-A2a,11,2 BHK,2,69.2,4,14.08,0,0,0,0,-
UPRERAPRJ17861,TOWER-A2a,12,2 BHK,2,69.2,4,14.08,0,0,0,0,-
UPRERAPRJ17861,TOWER-A2a,13,2 BHK,2,69.2,4,14.08,0,0,0,0,-
UPRERAPRJ17861,TOWER-A2a,14,2 BHK,2,69.2,4,14.08,0,0,0,0,-
UPRERAPRJ17861,TOWER-A2a,15,2 BHK,2,69.2,4,14.08,0,0,0,0,-
UPRERAPRJ17861,TOWER-A2a,16,2 BHK,2,69.2,4,14.08,0,0,0,0,-
UPRERAPRJ17861,TOWER-A2a,17,2 BHK,2,69.2,4,14.08,0,0,0,0,-
UPRERAPRJ17861,TOWER-A2a,BSMNT,OTHER,0,0,0,0,0,0,0,0,-
UPRERAPRJ17861,TOWER-A2a,GF,OTHER,2,83.3,5,18.7,0,0,0,0,0
UPRERAPRJ17861,TOWER-A2a,1,OTHER,2,83.3,5,18.7,0,0,0,0,-
UPRERAPRJ17861,TOWER-A2a,2,OTHER,2,83.3,5,18.7,0,0,0,0,-
UPRERAPRJ17861,TOWER-A2a,3,OTHER,2,83.3,5,18.7,0,0,0,0,-
UPRERAPRJ17861,TOWER-A2a,4,OTHER,2,83.3,5,18.7,0,0,0,0,-
UPRERAPRJ17861,TOWER-A2a,5,OTHER,2,83.3,5,18.7,0,0,0,0,-
UPRERAPRJ17861,TOWER-A2a,6,OTHER,2,83.3,5,18.7,0,0,0,0,-
UPRERAPRJ17861,TOWER-A2a,7,OTHER,2,83.3,5,18.7,0,0,0,0,-
UPRERAPRJ17861,TOWER-A2a,8,OTHER,2,83.3,5,18.7,0,0,0,0,-
UPRERAPRJ17861,TOWER-A2a,9,OTHER,2,83.3,5,18.7,0,0,0,0,-
UPRERAPRJ17861,TOWER-A2a,10,OTHER,2,83.3,5,18.7,0,0,0,0,-
UPRERAPRJ17861,TOWER-A2a,11,OTHER,2,83.3,5,18.7,0,0,0,0,-
UPRERAPRJ17861,TOWER-A2a,12,OTHER,2,83.3,5,18.7,0,0,0,0,-
UPRERAPRJ17861,TOWER-A2a,13,OTHER,2,83.3,5,18.7,0,0,0,0,-
UPRERAPRJ17861,TOWER-A2a,14,OTHER,2,83.3,5,18.7,0,0,0,0,-
UPRERAPRJ17861,TOWER-A2a,15,OTHER,2,83.3,5,18.7,0,0,0,0,-
UPRERAPRJ17861,TOWER-A2a,16,OTHER,2,83.3,5,18.7,0,0,0,0,-
UPRERAPRJ17861,TOWER-A2a,17,OTHER,2,83.3,5,18.7,0,0,0,0,-
UPRERAPRJ17861,TOWER-B3a,BSMNT,OTHER,0,0,0,0,0,0,0,0,-
UPRERAPRJ17861,TOWER-B3a,GF,3 BHK,1,104.90,5,22,0,0,0,0,0
UPRERAPRJ17861,TOWER-B3a,1,3 BHK,1,104.90,5,22,0,0,0,0,-
UPRERAPRJ17861,TOWER-B3a,2,3 BHK,2,104.90,5,22,0,0,0,0,-
UPRERAPRJ17861,TOWER-B3a,3,3 BHK,2,104.90,5,22,0,0,0,0,-
UPRERAPRJ17861,TOWER-B3a,4,3 BHK,2,104.90,5,22,0,0,0,0,-
UPRERAPRJ17861,TOWER-B3a,5,3 BHK,2,104.90,5,22,0,0,0,0,-
UPRERAPRJ17861,TOWER-B3a,6,3 BHK,2,104.90,5,22,0,0,0,0,-
UPRERAPRJ17861,TOWER-B3a,7,3 BHK,2,104.90,5,22,0,0,0,0,-
UPRERAPRJ17861,TOWER-B3a,8,3 BHK,2,104.90,5,22,0,0,0,0,-
UPRERAPRJ17861,TOWER-B3a,9,3 BHK,2,104.90,5,22,0,0,0,0,-
UPRERAPRJ17861,TOWER-B3a,10,3 BHK,2,104.90,5,22,0,0,0,0,-
UPRERAPRJ17861,TOWER-B3a,11,3 BHK,2,104.90,5,22,0,0,0,0,-
UPRERAPRJ17861,TOWER-B3a,12,3 BHK,2,104.90,5,22,0,0,0,0,-
UPRERAPRJ17861,TOWER-B3a,13,3 BHK,2,104.90,5,22,0,0,0,0,-
UPRERAPRJ17861,TOWER-B3a,14,3 BHK,2,104.90,5,22,0,0,0,0,-
UPRERAPRJ17861,TOWER-B3a,15,3 BHK,2,104.90,5,22,0,0,0,0,-
UPRERAPRJ17861,TOWER-B3a,16,3 BHK,2,104.90,5,22,0,0,0,0,-
UPRERAPRJ17861,TOWER-B3a,17,3 BHK,2,104.90,5,22,0,0,0,0,-
UPRERAPRJ17861,TOWER-B3a,18,3 BHK,2,104.90,5,22,0,0,0,0,-
UPRERAPRJ17861,TOWER-B3a,19,3 BHK,2,104.90,5,22,0,0,0,0,-
UPRERAPRJ17861,TOWER-B3a,20,PENTHOUSE,1,256.02,6,64.40,0,0,0,0,-
UPRERAPRJ17861,TOWER-B3a,BSMNT,OTHER,0,0,0,0,0,0,0,0,-
UPRERAPRJ17861,TOWER-B3a,GF,3 BHK,2,113.6,5,23.54,0,0,0,0,0
UPRERAPRJ17861,TOWER-B3a,1,3 BHK,2,113.6,5,23.54,0,0,0,0,-
UPRERAPRJ17861,TOWER-B3a,2,3 BHK,2,113.6,5,23.54,0,0,0,0,-
UPRERAPRJ17861,TOWER-B3a,3,3 BHK,2,113.6,5,23.54,0,0,0,0,-
UPRERAPRJ17861,TOWER-B3a,4,3 BHK,2,113.6,5,23.54,0,0,0,0,-
UPRERAPRJ17861,TOWER-B3a,5,3 BHK,2,113.6,5,23.54,0,0,0,0,-
UPRERAPRJ17861,TOWER-B3a,6,3 BHK,2,113.6,5,23.54,0,0,0,0,-
UPRERAPRJ17861,TOWER-B3a,7,3 BHK,2,113.6,5,23.54,0,0,0,0,-
UPRERAPRJ17861,TOWER-B3a,8,3 BHK,2,113.6,5,23.54,0,0,0,0,-
UPRERAPRJ17861,TOWER-B3a,9,3 BHK,2,113.6,5,23.54,0,0,0,0,-
UPRERAPRJ17861,TOWER-B3a,10,3 BHK,2,113.6,5,23.54,0,0,0,0,-
UPRERAPRJ17861,TOWER-B3a,11,3 BHK,2,113.6,5,23.54,0,0,0,0,-
UPRERAPRJ17861,TOWER-B3a,12,3 BHK,2,113.6,5,23.54,0,0,0,0,-
UPRERAPRJ17861,TOWER-B3a,13,3 BHK,2,113.6,5,23.54,0,0,0,0,-
UPRERAPRJ17861,TOWER-B3a,14,3 BHK,2,113.6,5,23.54,0,0,0,0,-
UPRERAPRJ17861,TOWER-B3a,15,3 BHK,2,113.6,5,23.54,0,0,0,0,-
UPRERAPRJ17861,TOWER-B3a,16,3 BHK,2,113.6,5,23.54,0,0,0,0,-
UPRERAPRJ17861,TOWER-B3a,17,3 BHK,2,113.6,5,23.54,0,0,0,0,-
UPRERAPRJ17861,TOWER-B3a,18,3 BHK,2,113.6,5,23.54,0,0,0,0,-
UPRERAPRJ17861,TOWER-B3a,19,3 BHK,2,113.6,5,23.54,0,0,0,0,-
UPRERAPRJ17861,TOWER-B3a,20,PENTHOUSE,1,256.03,6,68.9,0,0,0,0,-
UPRERAPRJ17861,TOWER-C1a,BSMNT,OTHER,0,0,0,0,0,0,0,0,-
UPRERAPRJ17861,TOWER-C1a,GF,3 BHK,2,113.60,5,23.54,0,0,0,0,0
UPRERAPRJ17861,TOWER-C1a,1,3 BHK,2,113.60,5,23.54,0,0,0,0,-
UPRERAPRJ17861,TOWER-C1a,2,3 BHK,4,113.60,5,23.54,0,0,0,0,-
UPRERAPRJ17861,TOWER-C1a,3,3 BHK,4,113.60,5,23.54,0,0,0,0,-
UPRERAPRJ17861,TOWER-C1a,4,3 BHK,4,113.60,5,23.54,0,0,0,0,-
UPRERAPRJ17861,TOWER-C1a,5,3 BHK,4,113.60,5,23.54,0,0,0,0,-
UPRERAPRJ17861,TOWER-C1a,6,3 BHK,4,113.60,5,23.54,0,0,0,0,-
UPRERAPRJ17861,TOWER-C1a,7,3 BHK,4,113.60,5,23.54,0,0,0,0,-
UPRERAPRJ17861,TOWER-C1a,8,3 BHK,4,113.60,5,23.54,0,0,0,0,-
UPRERAPRJ17861,TOWER-C1a,9,3 BHK,4,113.60,5,23.54,0,0,0,0,-
UPRERAPRJ17861,TOWER-C1a,10,3 BHK,4,113.60,5,23.54,0,0,0,0,-
UPRERAPRJ17861,TOWER-C1a,11,3 BHK,4,113.60,5,23.54,0,0,0,0,-
UPRERAPRJ17861,TOWER-C1a,12,3 BHK,4,113.60,5,23.54,0,0,0,0,-
UPRERAPRJ17861,TOWER-C1a,13,3 BHK,4,113.60,5,23.54,0,0,0,0,-
UPRERAPRJ17861,TOWER-C1a,14,3 BHK,4,113.60,5,23.54,0,0,0,0,-
UPRERAPRJ17861,TOWER-C1a,15,3 BHK,4,113.60,5,23.54,0,0,0,0,-
UPRERAPRJ17861,TOWER-C1a,16,3 BHK,4,113.60,5,23.54,0,0,0,0,-
UPRERAPRJ17861,TOWER-C1a,17,3 BHK,4,113.60,5,23.54,0,0,0,0,-
UPRERAPRJ17861,TOWER-C1a,18,3 BHK,4,113.60,5,23.54,0,0,0,0,-
UPRERAPRJ17861,TOWER-C1a,19,3 BHK,4,113.60,5,23.54,0,0,0,0,-
UPRERAPRJ17861,TOWER-C1a,20,PENTHOUSE,2,256.03,6,68.9,0,0,0,0,-
UPRERAPRJ17861,TOWER-D1a,BSMNT,OTHER,0,0,0,0,0,0,0,0,-
UPRERAPRJ17861,TOWER-D1a,GF,OTHER,0,0,0,0,0,0,0,0,0
UPRERAPRJ17861,TOWER-D1a,1,OTHER,0,0,0,0,0,0,0,0,-
UPRERAPRJ17861,TOWER-D1a,2,4 BHK,1,150.36,6,28.70,0,0,0,0,-
UPRERAPRJ17861,TOWER-D1a,3,4 BHK,1,150.36,6,28.70,0,0,0,0,-
UPRERAPRJ17861,TOWER-D1a,5,4 BHK,1,150.36,6,28.70,0,0,0,0,-
UPRERAPRJ17861,TOWER-D1a,6,4 BHK,1,150.36,6,28.70,0,0,0,0,-
UPRERAPRJ17861,TOWER-D1a,7,4 BHK,1,150.36,6,28.70,0,0,0,0,-
UPRERAPRJ17861,TOWER-D1a,8,4 BHK,1,150.36,6,28.70,0,0,0,0,-
UPRERAPRJ17861,TOWER-D1a,9,4 BHK,1,150.36,6,28.70,0,0,0,0,-
UPRERAPRJ17861,TOWER-D1a,10,4 BHK,1,150.36,6,28.70,0,0,0,0,-
UPRERAPRJ17861,TOWER-D1a,11,4 BHK,1,150.36,6,28.70,0,0,0,0,-
UPRERAPRJ17861,TOWER-D1a,12,4 BHK,1,150.36,6,28.70,0,0,0,0,-
UPRERAPRJ17861,TOWER-D1a,13,4 BHK,1,150.36,6,28.70,0,0,0,0,-
UPRERAPRJ17861,TOWER-D1a,14,4 BHK,1,150.36,6,28.70,0,0,0,0,-
