XID,Project Name,Unit Type,Area,Price,Area Type
4006,RG Luxury Homes Phase II,2 BHK 1229 Sq. Ft. Apartment,1229 Sq. Ft.,Price on Request,(Saleable)
4006,RG Luxury Homes Phase II,3 BHK 1872 Sq. Ft. Apartment,1872 Sq. Ft.,Price on Request,(Saleable)
4904,Adani Oyster Grande Phase 2,3 BHK 1689 Sq. Ft. Apartment,1689 Sq. Ft.,Rs 1.82 Cr,(Saleable)
4904,Adani Oyster Grande Phase 2,3 BHK 2598 Sq. Ft. Apartment,2598 Sq. Ft.,Rs 2.80 Cr,(Saleable)
4904,Adani Oyster Grande Phase 2,4 BHK 3188 Sq. Ft. Apartment,3188 Sq. Ft.,Rs 3.44 Cr,(Saleable)
4904,Adani Oyster Grande Phase 2,4 BHK 4750 Sq. Ft. Penthouse,4750 Sq. Ft.,Rs 5.12 Cr,(Saleable)
5452,Eros Sampoornam III,2 BHK 835 Sq. Ft. Apartment,532 Sq. Ft.,Rs 73.06 Lac,(Carpet)
5452,Eros Sampoornam III,2 BHK 1060 Sq. Ft. Apartment,665 Sq. Ft.,Rs 93.28 Lac,(Carpet)
5452,Eros Sampoornam III,3 BHK 1350 Sq. Ft. Apartment,790 Sq. Ft.,Rs 1.20 Cr,(Carpet)
5452,Eros Sampoornam III,3 BHK 1800 Sq. Ft. Apartment,1069 Sq. Ft.,Rs 1.84 Cr,(Carpet)
5832,Nirala Estate II,2 BHK 995 Sq. Ft. Apartment,995 Sq. Ft.,Rs 1.06 Cr,(Saleable)
5832,Nirala Estate II,3 BHK 1225 Sq. Ft. Apartment,1225 Sq. Ft.,Rs 1.31 Cr,(Saleable)
5832,Nirala Estate II,3 BHK 1897 Sq. Ft. Apartment,1897 Sq. Ft.,Rs 2.03 Cr,(Saleable)
7182,DLF Ultima Phase II,3 BHK 2132 Sq. Ft. Apartment,2132 Sq. Ft.,Rs 3.80 Cr,(Saleable)
7182,DLF Ultima Phase II,3 BHK 1912 Sq. Ft. Apartment,1912 Sq. Ft.,Rs 3.41 Cr,(Saleable)
7182,DLF Ultima Phase II,4 BHK 2549 Sq. Ft. Apartment,2549 Sq. Ft.,Rs 4.56 Cr,(Saleable)
7182,DLF Ultima Phase II,4 BHK 2824 Sq. Ft. Apartment,2824 Sq. Ft.,Rs 5.06 Cr,(Saleable)
8664,DLF The Crest,2 BHK 2400 Sq. Ft. Apartment,2400 Sq. Ft.,Rs 3.80 Cr,(Saleable)
8664,DLF The Crest,2 BHK 2349 Sq. Ft. Apartment,2349 Sq. Ft.,Rs 3.72 Cr,(Saleable)
8664,DLF The Crest,3 BHK 2644 Sq. Ft. Apartment,2644 Sq. Ft.,Rs 4.19 Cr,(Saleable)
8664,DLF The Crest,3 BHK 2662 Sq. Ft. Apartment,2662 Sq. Ft.,Rs 4.21 Cr,(Saleable)
8664,DLF The Crest,3 BHK 3087 Sq. Ft. Apartment,3087 Sq. Ft.,Rs 4.89 Cr,(Saleable)
8664,DLF The Crest,3 BHK 3511 Sq. Ft. Apartment,3511 Sq. Ft.,Rs 5.56 Cr,(Saleable)
8664,DLF The Crest,4 BHK 3081 Sq. Ft. Apartment,3081 Sq. Ft.,Rs 4.88 Cr,(Saleable)
8664,DLF The Crest,4 BHK 3898 Sq. Ft. Apartment,3898 Sq. Ft.,Rs 6.17 Cr,(Saleable)
8664,DLF The Crest,4 BHK 3907 Sq. Ft. Apartment,3907 Sq. Ft.,Rs 6.19 Cr,(Saleable)
8664,DLF The Crest,4 BHK 3497 Sq. Ft. Apartment,3497 Sq. Ft.,Rs 5.54 Cr,(Saleable)
8664,DLF The Crest,4 BHK 4498 Sq. Ft. Penthouse,4498 Sq. Ft.,Rs 7.12 Cr,(Saleable)
8664,DLF The Crest,4 BHK 4953 Sq. Ft. Penthouse,4953 Sq. Ft.,Rs 7.84 Cr,(Saleable)
8664,DLF The Crest,5 BHK 6221 Sq. Ft. Penthouse,6221 Sq. Ft.,Rs 9.85 Cr,(Saleable)
10412,Purvanchal Royal City II,3 BHK 1815 Sq. Ft. Apartment,1815 Sq. Ft.,Rs 1.83 Cr,(Saleable)
10412,Purvanchal Royal City II,3 BHK 1825 Sq. Ft. Apartment,1825 Sq. Ft.,Rs 1.84 Cr,(Saleable)
15378,Solitairian City Villas,3 BHK 1740 Sq. Ft. Villa,1740 Sq. Ft.,Price on Request,(Saleable)
136575,Ashiana Anmol Phase 2,2 BHK 1205 Sq. Ft. Apartment,780 Sq. Ft.,Rs 1.23 Cr,(Carpet)
136575,Ashiana Anmol Phase 2,2 BHK 1275 Sq. Ft. Apartment,791 Sq. Ft.,Rs 1.30 Cr,(Carpet)
136575,Ashiana Anmol Phase 2,3 BHK 1527 Sq. Ft. Apartment,996 Sq. Ft.,Rs 1.56 Cr,(Carpet)
136575,Ashiana Anmol Phase 2,3 BHK 1776 Sq. Ft. Apartment,1180 Sq. Ft.,Rs 1.81 Cr,(Carpet)
136575,Ashiana Anmol Phase 2,3 BHK 1884 Sq. Ft. Apartment,1262 Sq. Ft.,Rs 1.92 Cr,(Carpet)
269397,ATS Picturesque Reprieves Phase 2,3 BHK 1850 Sq. Ft. Apartment,1240 Sq. Ft.,Rs 2.96 Cr,(Carpet)
269397,ATS Picturesque Reprieves Phase 2,3 BHK 2350 Sq. Ft. Apartment,1470 Sq. Ft.,Rs 3.76 Cr,(Carpet)
269397,ATS Picturesque Reprieves Phase 2,4 BHK 3200 Sq. Ft. Apartment,2055 Sq. Ft.,Rs 5.12 Cr,(Carpet)
270000,Tata Eureka Park Phase 2,3 BHK 1285 Sq. Ft. Apartment,1285 Sq. Ft.,Rs 1.54 Cr,(Saleable)
270000,Tata Eureka Park Phase 2,3 BHK 1575 Sq. Ft. Apartment,1575 Sq. Ft.,Rs 1.89 Cr,(Saleable)
319819,Shapoorji Pallonji Joyville Phase 2,2 BHK 915 Sq. Ft. Apartment,589 Sq. Ft.,Rs 1.10 Cr,(Carpet)
319819,Shapoorji Pallonji Joyville Phase 2,2 BHK 1215 Sq. Ft. Apartment,734 Sq. Ft.,Rs 1.45 Cr,(Carpet)
319819,Shapoorji Pallonji Joyville Phase 2,2 BHK 1359 Sq. Ft. Apartment,824 Sq. Ft.,Rs 1.64 Cr,(Carpet)
319819,Shapoorji Pallonji Joyville Phase 2,2 BHK 1368 Sq. Ft. Apartment,805 Sq. Ft.,Rs 1.65 Cr,(Carpet)
319819,Shapoorji Pallonji Joyville Phase 2,3 BHK 1852 Sq. Ft. Apartment,1128 Sq. Ft.,Rs 2.25 Cr,(Carpet)
319819,Shapoorji Pallonji Joyville Phase 2,3 BHK 2162 Sq. Ft. Apartment,1348 Sq. Ft.,Rs 2.65 Cr,(Carpet)
330597,Signature Global Park 4 and 5,2 BHK 1022 Sq. Ft. Ind Floor,1022 Sq. Ft.,Rs 1.43 Cr,(Saleable)
330597,Signature Global Park 4 and 5,2 BHK 1020 Sq. Ft. Ind Floor,1020 Sq. Ft.,Rs 1.43 Cr,(Saleable)
330597,Signature Global Park 4 and 5,3 BHK 1120 Sq. Ft. Ind Floor,1120 Sq. Ft.,Rs 1.57 Cr,(Saleable)
374312,Godrej Woods Evergreen,2 BHK 612 Sq. Ft. Apartment,612 Sq. Ft.,Rs 1.80 Cr,(Carpet)
374312,Godrej Woods Evergreen,2 BHK 723 Sq. Ft. Apartment,723 Sq. Ft.,Rs 2.13 Cr,(Carpet)
